412740	LccH3	K05270
726970	AmeL_8916	K05270
408450	GluCl	K05273
406082	NacHra8	K05312
406153	NacHra2	K05312
410478	NacHrb1	K05312
725996	NacHra3	K05312
726214	NacHra1	K05312
406079	NmdAr1	K05208
412818	NmdAr2	K05314
409018	ParA	K05388
408430	Ca-Beta	K05317
412934	ShaW	K05320
408576	ShaL	K05321
552834	Eag	K05322
406129	ItpR1	K02522
408680	Ryr	K05327
410823	TrpGamma	K05328
724608	Trp	K05328
413069	ClcN7	K05016
406071	Gat-a	K05034
412285	Dat	K05036
409142	Nt-9	K05336
724452	Aqp	K09884
552744	Abc10	K05657
412749	AbcB7	K05662
413947	AbcC5	K05668
409933	GluT1	K07299
551643	TreT1	K14258
408517	Or141	K08155
409849	IgfN3-12	K06491
409849	IgfN3-12	K06491
409849	IgfN3-12	K06491
409849	IgfN3-12	K06491
409849	IgfN3-12	K06491
726736	LanB1	K05636
412663	LanA	K06240
726736	LanB1	K05636
412663	LanA	K06240
726736	LanB1	K05636
726736	LanB1	K05636
726736	LanB1	K05636
726736	LanB1	K05636
726736	LanB1	K05636
412663	LanA	K06240
412663	LanA	K06240
726736	LanB1	K05636
412663	LanA	K06240
408797	Ndg	K06826
726736	LanB1	K05636
726736	LanB1	K05636
412663	LanA	K06240
726736	LanB1	K05636
412663	LanA	K06240
726736	LanB1	K05636
412663	LanA	K06240
726736	LanB1	K05636
726736	LanB1	K05636
726375	Mav	K04384
726375	Mav	K04384
726736	LanB1	K05636
726736	LanB1	K05636
412663	LanA	K06240
726375	Mav	K04384
726375	Mav	K04384
726375	Mav	K04384
409849	IgfN3-12	K06491
410686	SemA-1	K06842
410589	SemA-5c	K06841
411321	Nlg-4	K07378
408853	Xbp1	K09027
726289	Jra	K04448
724169	Kay	K09031
410226	Crc	K04374
409401	CreB	K09050
412432	Atf6	K09054
411207	SlbO	K10052
408449	Pdp1	K09057
410253	Vri	K12114
410553	Da	K09063
413254	Twi	K09069
410468	H	K09090
410757	Clk	K02223
725614	Cyc	K02296
410669	Sim	K09100
100216325	Emc	K04680
551131	Max	K04453
410953	Mio	K09113
724047	Mad	K09114
410893	Ap-2	K09180
410309	E75	K08701
413076	Nr1E1	K08701
408586	Hr46	K14033
406084	Ecr	K14034
551825	Hr96	K14035
551876	Dsf	K07295
409227	Usp	K14030
409246	Hr78	K14031
725327	Tll	K08545
413558	Hr51	K08546
408872	Svp	K14032
408855	Err	K08703
413474	Hr39	K08705
410925	Hr4	K09185
412475	KnrL	K08706
724640	Knr	K08706
724765	Eg	K08706
725350	Pnr	K09183
408716	Trx	K09186
409844	Trr	K09188
725934	Rpa-70	K07466
410209	Hb	K09213
552100	Ovo	K09216
410464	SnaIl	K09218
