OE3470F	Aif1a2	K03236
OE4136R	Aif1a1	K03236
OE4626R	Sui1	K03113
OE1818R	Aif2a	K03237
OE2809R	Aif2b	K03238
OE3876R	Aif2c	K03242
OE3082R	Aif2d	K03680
OE3487R	Aif5a	K03263
OE3800F	InfB	K03243
OE4458R	Aif6	K03264
OE4721R	Aef1a	K03231
OE4729R	Aef2	K03234
OE2683R	Ef1B	K03232
OE3973F	Arf1	K03265
OE2415R	CheA	K03407
OE2417R	CheY	K03413
OE2416R	CheB	K03412
OE2548F	Stt3	K07151
OE2528R	Gtl1	K00721
OE2348R	SfuA	K02012
OE2346R	SfuB	K02011
OE2343R	SfuC	K02010
OE3641F	Thb	K02064
OE4358F	CysT1	K02063
OE2196F	PotD	K11069
OE3629R	PotS	K11069
OE3625R	PotC	K11070
OE3627R	PotB	K11071
OE3631F	PotA	K11072
OE3476R	CosB	K05845
OE5170F	UgpC	K10112
OE5170F	UgpC	K10112
OE5170F	UgpC	K10112
OE5166F	UgpB	K05813
OE5168F	UgpA	K05814
OE5169F	UgpE	K05815
OE2314R	RbsC1	K02057
OE2315R	RbsC2	K02057
OE2316R	RbsA	K02056
OE1679R	PstS2	K02040
OE4485R	PstS1	K02040
OE1678R	PstC2	K02037
OE4483R	PstC1	K02037
OE1676R	PstA2	K02038
OE4480R	PstA1	K02038
OE1675R	PstB2	K02036
OE4479R	PstB1	K02036
OE3910R	PhnD	K02044
OE3907R	PhnE	K02042
OE3908R	PhnC	K02041
OE3612R	BasB	K01999
OE4555F	DppC2	K12370
OE4305R	DppA1	K02035
OE4311F	DppA3	K02035
OE4551F	DppA2	K02035
OE4304R	DppB1	K02033
OE4313F	DppB3	K02033
OE4552F	DppB2	K02033
OE4303R	DppC1	K02034
OE4316F	DppC3	K02034
OE4302R	DppD1	K02031
OE4317F	DppD3	K02031
OE4301R	DppF1	K02032
OE4318F	DppF3	K02032
OE4550F	DppDf2	K02032
OE2951R	BtuF	K02016
OE2952F	BtuC	K02015
OE2955F	BtuD	K02013
OE3318R	CbiN	K02009
OE3317R	CbiQ	K02008
OE3319R	CbiM	K02007
OE3315R	CbiO1	K02006
OE4256F	CbiO2	K02006
OE3317R	CbiQ	K02008
OE3319R	CbiM	K02007
OE3315R	CbiO1	K02006
OE4256F	CbiO2	K02006
OE4336R	NosY	K01992
OE4339R	NosF	K01990
OE3826F	LysS	K04566
OE2652F	GltX	K01885
OE4101R	TrpS1	K01867
OE4132R	TrpS2	K01867
OE4139R	TyrS	K01866
OE2594F	CysS	K01883
OE5203F	ArgS	K01887
OE1496R	MetG	K01874
OE4068F	IleS	K01870
OE4572R	ValS	K01873
OE4118R	LeuS	K01869
OE1687F	AspS	K01876
OE3812R	HisS	K01892
OE4307F	GlyS	K01880
OE3893F	SerS	K01875
OE1595F	ProS	K01881
OE3580R	ThrS	K01868
OE4198F	AlaS	K01872
OE4505F	PheS	K01889
OE4507F	PheT	K01890
OE1755F	AspB1	K00812
OE1944R	AspB2	K00812
OE2507R	HisC1	K00817
OE5094F	Dat	K00836
OE4268F	HemL	K01845
OE1574F	PabC	K00826
OE3959R	IlvE2	K00826
OE4391F	AgxT	K00839
OE4722R	Hom	K00003
OE5160F	GldA	K00005
OE1077R	Ugd2	K00012
OE2524R	Ugd1	K00012
OE3071F	HisD	K00013
OE1565F	AroE	K00014
OE3637R	HmgR	K00021
OE4323F	MdhA	K00024
OE3308F	Mdh	K00029
OE3634F	Icd	K00031
OE4581F	Gnd	K00033
OE4408F	SerA1	K00058
OE2015R	Hbd1	K00074
OE2078R	ApbA	K00077
OE2802F	RibG	K00082
OE2458R	GuaB	K00088
OE1602F	EgsA	K00096
OE2553R	GpdA1	K00111
OE3763F	GpdA2	K00111
OE3764F	GpdB	K00112
OE3765F	GlpC	K00113
OE2133R	AldH2	K00128
OE4529F	AldH1	K00128
OE3063F	Asd	K00133
OE2190R	AldH4	K00135
OE2367F	AldH3	K00135
OE1154F	GapB	K00150
OE3496R	HemA	K02492
OE3712R	OxdHa2	K00161
OE4113F	OxdHa1	K00161
OE4114F	OxdHb	K00162
OE1711R	KorA	K00174
OE2623R	PorA	K00174
OE1710R	KorB	K00175
OE2622R	PorB	K00175
OE2770F	TyrA	K04517
OE3498R	CysG1	K02304
OE4508R	PyrD	K00226
OE2865R	SdhA	K00239
OE2866R	SdhB	K00240
OE2868R	SdhC	K00241
OE2867R	SdhD	K00242
OE4500R	Acd6	K00252
OE3123R	Acd5	K00257
OE1270F	GdhA3	K00261
OE1943F	GdhA1	K00261
OE2728R	GdhA2	K00261
OE3646F	NadB	K00278
OE3275R	GcvP1	K00282
OE3274R	GcvP2	K00283
OE3038F	FolD	K01491
OE1432F	SoxB	K00303
OE3955F	PutA	K00318
OE3717F	NolA	K00329
OE1953F	NuoA	K00330
OE1954F	NuoB	K00331
