SACOL2708	SACOL2708	K16786
SACOL0842	eno	K01689
SACOL0841	pgm	K15633
SACOL0840	tpiA	K01803
SACOL0846	SACOL0846	K12573
SACOL0960	rocD	K00819
SACOL0961	gluD	K00260
SACOL0966	pgi	K01810
SACOL1161	murI	K01776
SACOL1360	SACOL1360	K00928
SACOL1362	hom	K00003
SACOL1364	thrB	K00872
SACOL2362	mqo1	K00116
SACOL1368	kataA	K03781
SACOL2639	cysJ	K00380
SACOL2148	SACOL2148	K02798
SACOL2149	mtlD	K00009
SACOL1181	arcB1	K00611
SACOL2145	glmS	K00820
SACOL1511	ubiE	K03183
SACOL2225	rpsH	K02994
SACOL2224	rplF	K02933
SACOL2227	rplE	K02931
SACOL2221	rpmD	K02907
SACOL2220	rplO	K02876
SACOL2223	rplR	K02881
SACOL2222	rpsE	K02988
SACOL2229	rplN	K02874
SACOL2228	rplX	K02895
SACOL1262	sucC	K01903
SACOL1263	sucD	K01902
SACOL1505	aroB	K01735
SACOL1504	aroA	K00800
SACOL1506	aroC	K01736
SACOL1518	cmk	K00945
SACOL1462	thyA	K00560
SACOL1461	folA	K00287
SACOL1982	ppaC	K15986
SACOL0515	gltD	K00266
SACOL1984	aldA2	K00128
SACOL0458	xpt	K03816
SACOL2130	deoD	K03784
SACOL1137	rpmF	K02911
SACOL2135	manA1	K01809
SACOL0626	thiD1	K00868
SACOL0564	SACOL0564	K06215
SACOL0565	SACOL0565	K08681
SACOL0562	lysS	K04567
SACOL0204	pflB	K00656
SACOL1213	pyrC	K01465
SACOL1212	pyrB	K00609
SACOL1215	carB	K01955
SACOL1214	carA	K01956
SACOL1217	pyrE	K00762
SACOL1216	pyrF	K01591
SACOL1162	SACOL1162	K02428
SACOL0031	SACOL0031	K01126
SACOL0588	rpoB	K03043
SACOL0589	rpoC	K03046
SACOL1608	rpmG	K02913
SACOL0583	rplK	K02867
SACOL1604	glk	K00845
SACOL0586	rplL	K02935
SACOL0428	metE	K00549
SACOL0584	rplA	K02863
SACOL0585	rplJ	K02864
SACOL2128	pdp	K00756
SACOL2129	deoC2	K01619
SACOL1001	trpS	K01867
SACOL2453	SACOL2453	K05847
SACOL0916	SACOL0916	K11717
SACOL0824	uvrA	K03701
SACOL0927	lipA	K03644
