A5A614	5.027486759
A5A621	0.002878552
B8LFD5	30.58255106
D0EX67	92.50811627
D9IX93	744.5754896
P00350	8388.154616
P00363	121.9305101
P00370	6463.247744
P00393	47.89327872
P00448	3740.65378
P00452-2	33.66511795
P00490	49.73412711
P00509	3584.090394
P00547	1186.54537
P00561	147.8563112
P00562	53.83827808
P00579	550.9752927
P00582	325.6346098
P00803	28.05807564
P00805	11.93439578
P00811	64.32255158
P00861	589.0526217
P00864	566.9439294
P00887	337.2105532
P00888	1244.272232
P00892	111.8840903
P00893	473.1455233
P00894	1211.509351
P00895	175.2904746
P00903	110.6269429
P00904	1207.130941
P00909	332.6350403
P00926	128.5928369
P00934	5115.252965
P00935	246.9961798
P00944	4.076506582
P00946	842.5311545
P00954	1952.596259
P00956	185.9847796
P00957	1565.197043
P00959	479.7754042
P00960	468.1809982
P00961	1602.568553
P00962	1204.191826
P00963	1017.702824
P00968	1922.345932
P02358	15799.09346
P02359	2937.971703
P02413	1382.043274
P02918	13.62734729
P02919-2	19.53831937
P02924	370.5952395
P02925	2756.436113
P02929	35.64218195
P02930	57.06623333
P02931	128.4374299
P02943	22.39292716
P03004	86.47068789
P03007	0.064782426
P03018	3.622358491
P03023	20.45693781
P03024	23.99283616
P03813	265.1795657
P03817	1517.668586
P03841	831.7223143
P04036	468.6393295
P04079	1885.862834
P04335	14.78135378
P04391	1273.869261
P04425	640.5169922
P04693	1209.159172
P04805	1710.530982
P04816	3456.81137
P04825	160.7229327
P04846	546.1481258
P04949	30.08210133
P04951	821.8153783
P04968	105.710682
P04982	514.0226287
P04983	8.865765366
P04993	0.155879236
P05020	3242.582276
P05041	43.12663826
P05042	237.8882592
P05050	6.296221769
P05055	3891.153264
P05194	438.2383429
P05458	47.03676504
P05459	434.6747845
P05637	82.20851166
P05706	76.1127164
P05707	3.245526619
P05719	28.60445263
P05791	506.2231934
P05793	13141.18026
P05824	0
P05825	21.91791471
P05827	0
P05852	175.5730481
P06129	228.1150977
P06149	509.6125989
P06610	1780.913869
P06611	25.42605041
P06612	96.10070533
P06616	219.987076
P06709	4.17389722
P06710	20.27459921
P06715	660.170965
P06720	18.61334001
P06721	478.5092517
P06846	19.86309355
P06959	3992.611762
P06960	755.9433686
P06961	42.11315895
P06966	9.955676654
P06968	2115.487323
P06971	15.33741014
P06974	3.083423546
P06983	248.4591548
P06986	1017.324388
P06987	345.9898467
P06988	1911.196525
P06989	1195.802831
P06992	195.8294239
P06996	184.7628854
P06999	1426.490996
P07001	73.36129525
P07003	128.326146
P07004	883.7093964
P07012	1279.640447
P07013	33.77738465
P07014	1468.723449
P07023	58.76935001
P07024	547.1124441
P07026	10.03538374
P07102	38.78042081
P07109	252.8322921
P07118	41.53700822
P07395	2008.379134
P07604	29.60669467
P07623	672.797204
P07639	442.3700343
P07649	41.32031752
P07650	371.4676659
P07762	272.3586016
P07813	77.05744762
P07821	126.9258771
P07822	21.89562208
P07862	416.6876787
P07913	224.7209264
P08142	1601.035843
P08178	2258.151212
P08179	363.4130903
P08191	24.75443397
P08192	93.61459717
P08200	16958.98156
P08244	755.5491503
P08245	356.289369
P08312	2992.588726
P08331	256.2641834
P08337	0.154247836
P08365	12.38572874
P08368	15.21081492
P08373	95.2033229
P08390	788.9505634
P08394	40.53648072
P08395	1.107863669
P08506	1001.113891
P08622	750.041167
P08660	218.7700071
P08839	4779.752398
P08956	1.592013405
P08957	173.4904247
P08997	420.3988541
P09029	319.0499539
P09030	573.1882483
P09053	30.12701861
P09099	21.39706887
P09126	0
P09127	0.41815742
P09147	1146.365251
P09148	170.8412946
P09151	2289.944947
P09155	5.228104836
P09158	1193.484869
P09169	445.8805038
P09184	3.218712017
P09372	4655.249025
P09373	2332.428383
P09394	202.1000122
P09424	817.2600956
P09546	9.814022734
P09549	177.6874154
P09551	3092.165978
P09831	376.2083711
P09832	4115.374901
