A5A614	8.097664684
A5A621	5.217544937
B8LFD5	19.43502316
D0EX67	69.73347072
D9IX93	675.088785
P00350	4959.99847
P00363	298.3473151
P00370	3467.089719
P00393	4.697319526
P00448	3010.853781
P00452-2	18.28940169
P00490	17.46411285
P00509	3428.241774
P00547	807.4654202
P00561	104.9949466
P00562	47.63005373
P00579	360.4416483
P00582	295.2257888
P00803	16.74521922
P00805	3.260511677
P00811	58.59533062
P00861	408.4769702
P00864	198.9825415
P00887	174.358462
P00888	603.4691021
P00892	136.3580804
P00893	365.0593688
P00894	939.035373
P00895	57.86044876
P00903	81.18465854
P00904	605.8877327
P00909	193.79115
P00926	69.59912607
P00934	4432.766128
P00935	150.2477041
P00944	33.99370231
P00946	876.1566407
P00954	1570.708036
P00956	139.4060928
P00957	1026.778939
P00959	238.854051
P00960	541.430486
P00961	1290.238551
P00962	850.8696308
P00963	620.3968419
P00968	602.389797
P02358	13822.89073
P02359	2373.352227
P02413	1033.552409
P02918	5.908751229
P02919-2	1.564171365
P02924	437.4096878
P02925	9911.041656
P02929	14.83789627
P02930	47.26373214
P02931	242.5622481
P02943	32.3298345
P03004	62.05908119
P03007	1.033368663
P03018	8.938657728
P03023	28.28477114
P03024	56.00684063
P03813	250.0746372
P03817	1546.923076
P03841	2285.461655
P04036	85.22438617
P04079	948.9646163
P04335	8.690286271
P04391	839.7011303
P04425	583.1293309
P04693	858.0685011
P04805	1136.806192
P04816	3608.736866
P04825	129.4936978
P04846	149.6168778
P04949	321.3242437
P04951	568.0695753
P04968	47.70724438
P04982	896.1690954
P04983	50.11144837
P04993	0.109211536
P05020	2467.302894
P05041	34.23147577
P05042	501.2241106
P05050	0.487596841
P05055	3404.154233
P05194	369.5245094
P05458	36.50802391
P05459	295.108787
P05637	84.21661082
P05706	116.0523464
P05707	1.318770353
P05719	7.974768141
P05791	277.0543445
P05793	7778.124029
P05824	0.000691172
P05825	13.87641805
P05827	8.65463965
P05852	138.2032044
P06129	214.0584805
P06149	497.4135562
P06610	1240.868064
P06611	79.86152207
P06612	38.39820524
P06616	171.1850059
P06709	5.888487132
P06710	17.44496807
P06715	432.9569097
P06720	85.36168369
P06721	317.9703877
P06846	3.242366547
P06959	2157.26295
P06960	401.7966991
P06961	50.53958589
P06966	17.36605873
P06968	1838.357856
P06971	15.54724124
P06974	11.99618273
P06983	228.629586
P06986	692.7491646
P06987	351.9117654
