A5A614	8.391332297
A5A621	0.004138533
B8LFD5	24.82094841
D0EX67	68.46293192
D9IX93	707.0327287
P00350	5197.431496
P00363	243.688837
P00370	3476.938241
P00393	2.662420184
P00448	5364.612133
P00452-2	8.697885392
P00490	10.18483543
P00509	3437.044431
P00547	950.9394738
P00561	47.64726543
P00562	28.27208846
P00579	297.5484688
P00582	246.2542036
P00803	25.70757517
P00805	2.870935838
P00811	52.42686733
P00861	355.2196417
P00864	133.0079379
P00887	171.2328591
P00888	612.8412739
P00892	134.8159379
P00893	387.9961511
P00894	887.4997534
P00895	50.06498978
P00903	19.03140011
P00904	636.8336194
P00909	220.0469999
P00926	76.53836011
P00934	4280.25328
P00935	251.6768715
P00944	12.2776047
P00946	832.1352775
P00954	1536.335006
P00956	88.6159065
P00957	888.9731821
P00959	191.3770423
P00960	436.1048597
P00961	1058.277568
P00962	859.378954
P00963	653.9984739
P00968	795.5404582
P02358	13812.96681
P02359	3084.861869
P02413	781.9604125
P02918	7.587806781
P02919-2	10.71839445
P02924	321.3654916
P02925	9342.531526
P02929	21.59553529
P02930	52.60460565
P02931	192.2616953
P02943	31.76085861
P03004	64.57475847
P03007	1.453433978
P03018	2.123307956
P03023	14.2424866
P03024	22.92294404
P03813	146.8676621
P03817	1651.015229
P03841	1828.605342
P04036	115.3145429
P04079	692.255615
P04335	7.158807013
P04391	890.84472
P04425	515.1585886
P04693	833.6175665
P04805	1141.546642
P04816	3389.31875
P04825	73.87928162
P04846	140.6309818
P04949	180.7289676
P04951	586.3812364
P04968	46.12967266
P04982	785.2891599
P04983	40.59645994
P04993	17.30742744
P05020	3024.548738
P05041	16.66864523
P05042	469.1768873
P05050	3.625523804
P05055	3237.455522
P05194	457.469095
P05458	37.24722578
P05459	299.3673357
P05637	77.32303807
P05706	90.93736523
P05707	1.857900522
P05719	12.60821002
P05791	311.3125854
P05793	8726.267428
P05824	0
P05825	18.96145363
P05827	1.070734312
P05852	131.5494744
P06129	237.3421227
P06149	451.9991725
P06610	1258.538453
P06611	119.4765427
P06612	36.74554807
P06616	203.0390269
P06709	0.824721315
P06710	6.242181334
P06715	464.8004462
P06720	189.4496304
P06721	287.6702353
P06846	34.57436075
P06959	2693.70485
P06960	528.6772801
P06961	35.55017627
P06966	3.780585283
P06968	1818.301021
P06971	10.4659412
P06974	3.648177302
P06983	220.9490366
P06986	672.84423
P06987	344.9602645
P06988	1300.056176
P06989	894.329422
P06992	119.9337357
P06996	61.96000699
P06999	1002.275044
P07001	19.09279941
P07003	43.806482
P07004	681.4972179
P07012	960.9072709
P07013	2.437305115
P07014	2881.770122
P07023	21.48277261
P07024	496.2911729
P07026	9.381489532
P07102	20.5122735
P07109	198.1990631
P07118	9.324680125
P07395	1107.134411
P07604	18.4000236
P07623	484.1205116
P07639	384.5516564
P07649	42.81953789
P07650	282.4074553
P07762	53.91047023
P07813	37.35764848
P07821	82.22616681
P07822	46.64572344
P07862	280.8334739
P07913	201.3053441
P08142	2001.070605
P08178	1632.250649
P08179	197.7042119
P08191	15.32735465
P08192	42.72233151
P08200	17876.47062
P08244	625.6842918
P08245	293.5275153
P08312	1988.551953
P08331	462.1354188
P08337	2.566292657
P08365	0.6863642
P08368	16.25606536
