A5A614	1.812728601
A5A621	0
B8LFD5	20.18245499
D0EX67	111.15181
D9IX93	1086.472071
P00350	10541.90951
P00363	104.5797056
P00370	7747.484829
P00393	21.81600568
P00448	6752.786592
P00452-2	22.50409447
P00490	16.63676644
P00509	3868.231251
P00547	1427.412587
P00561	186.8974422
P00562	51.04366987
P00579	478.2868634
P00582	374.6649601
P00803	30.70580549
P00805	9.72751144
P00811	53.14237707
P00861	592.8158073
P00864	523.8979035
P00887	362.2052142
P00888	1231.388576
P00892	126.2017762
P00893	554.2875667
P00894	1361.31226
P00895	91.71291999
P00903	105.5100274
P00904	971.3767735
P00909	342.6870062
P00926	141.7573109
P00934	6334.598924
P00935	208.8848126
P00944	1.704508834
P00946	935.7155249
P00954	2445.527532
P00956	197.9539032
P00957	1630.19246
P00959	379.5805703
P00960	468.9307104
P00961	1639.984314
P00962	1151.407717
P00963	1324.819726
P00968	1294.915664
P02358	18865.33025
P02359	3683.445215
P02413	1439.711084
P02918	11.346218
P02919-2	21.55643679
P02924	220.0201274
P02925	2892.570892
P02929	7.413998979
P02930	95.79781393
P02931	180.5263357
P02943	19.54205383
P03004	78.88725751
P03007	0.605095126
P03018	4.142294818
P03023	12.5240903
P03024	35.77685161
P03813	227.9973899
P03817	2034.890106
P03841	613.7418196
P04036	275.5025349
P04079	1770.958355
P04335	16.78110815
P04391	1149.686097
P04425	818.6915081
P04693	1291.814928
P04805	1676.052187
P04816	3786.558792
P04825	116.8945239
P04846	386.3425256
P04949	32.2152796
P04951	844.1677891
P04968	116.8800703
P04982	470.7968722
P04983	17.4847075
P04993	2.010195343
P05020	4054.588849
P05041	31.20260791
P05042	344.200078
P05050	6.853041829
P05055	4055.0346
P05194	781.1704659
P05458	51.02369605
P05459	520.392772
P05637	131.3964721
P05706	88.63798539
P05707	5.94207971
P05719	14.95613307
P05791	453.0874142
P05793	12037.70844
P05824	0.171254382
P05825	21.14501165
P05827	18.54678993
P05852	209.1309805
P06129	264.8934804
P06149	457.4250585
P06610	2218.912431
P06611	107.9937344
P06612	44.05000881
P06616	246.3150442
P06709	1.622236321
P06710	12.48972144
P06715	566.8532886
P06720	11.08776124
P06721	418.5607819
P06846	36.47338206
P06959	4046.987854
P06960	771.3527989
P06961	41.29790533
P06966	9.744812661
P06968	1970.150413
P06971	21.12653845
P06974	1.288572004
P06983	280.0514999
P06986	875.5680877
P06987	470.603773
P06988	1479.827966
P06989	1317.149117
P06992	254.8326351
P06996	404.8541017
P06999	1882.682239
P07001	53.36846838
P07003	117.9448556
P07004	1033.358555
P07012	1659.383256
P07013	44.40325499
P07014	1638.027271
P07023	84.96326574
P07024	605.1545614
