A5A614	13.8216094186
A5A621	1.850423924
B8LFD5	40.4873672853
D0EX67	101.3891503861
D9IX93	827.9873304181
P00350	10172.4128877622
P00363	93.3146619594
P00370	8123.5411871452
P00393	42.220082825
P00448	4134.4647856237
P00452-2	28.1024536047
P00490	55.4508533794
P00509	4188.3804482916
P00547	1505.2884769988
P00561	203.2813308569
P00562	33.2831766779
P00579	665.9740330121
P00582	411.7215026995
P00803	28.5660519034
P00805	12.103244224
P00811	70.5068622342
P00861	687.7093985034
P00864	646.9477193044
P00887	376.1713897322
P00888	1304.7380104289
P00892	153.4992298283
P00893	618.300060784
P00894	1526.360280984
P00895	213.5940078454
P00903	151.5872357977
P00904	1539.327803575
P00909	459.838990372
P00926	143.8626931576
P00934	6394.4065589908
P00935	500.7071290285
P00944	17.9082006021
P00946	972.778779267
P00954	2661.0963540171
P00956	300.2759226872
P00957	1869.6786806622
P00959	518.8744211578
P00960	560.546490029
P00961	1843.7236792992
P00962	1466.0047389434
P00963	1416.0632548397
P00968	2219.4033119471
P02358	17889.5083267489
P02359	3075.4046515506
P02413	1654.7758492039
P02918	12.7494717756
P02919-2	60.3282875414
P02924	450.8443458252
P02925	3493.8870464639
P02929	37.1645036326
P02930	87.0369941972
P02931	274.6107679061
P02943	21.3351011007
P03004	106.9833803837
P03007	3.6707574706
P03018	4.3875582214
P03023	22.7882787296
P03024	64.4788441713
P03813	309.0274425748
P03817	2014.3073613653
P03841	806.5932556788
P04036	788.2360329183
P04079	2005.3412007552
P04335	23.906847049
P04391	1350.5782464575
P04425	814.5957932753
P04693	1519.742826451
P04805	2047.9865427317
P04816	3670.2738610139
P04825	190.0708922848
P04846	716.3502109126
P04949	42.1027480139
P04951	939.4876631699
P04968	132.5318158375
P04982	674.4441355782
P04983	23.4274803179
P04993	0.3662869451
P05020	4087.7987024317
P05041	33.6433445087
P05042	336.0422508137
P05050	13.482557941
P05055	4268.8939516798
P05194	606.9402583704
P05458	63.7804404078
P05459	585.3157916358
P05637	100.2162145106
P05706	88.6824685323
P05707	4.4202827329
P05719	8.9946824393
P05791	574.1162826614
P05793	15922.1972435762
P05824	0.0065136892
P05825	44.0495164177
P05827	7.7427912438
P05852	246.5428076497
P06129	331.9937314909
P06149	565.4278497849
P06610	1737.0053291544
P06611	62.8418644521
P06612	110.5725478816
P06616	273.3080736309
P06709	3.5181984201
P06710	40.0154768863
P06715	788.8987013795
P06720	35.4854183372
P06721	575.428952052
P06846	44.6343076835
P06959	4396.1397107121
P06960	818.7750023146
P06961	62.6947266966
P06966	14.9001802153
P06968	2289.5189087086
P06971	30.5332131718
P06974	1.4366860416
P06983	314.6276313655
P06986	1325.5503319977
P06987	548.5684626169
P06988	2296.7464537217
P06989	1720.680258267
P06992	191.094107162
P06996	184.5982186243
P06999	1523.6887102063
P07001	79.6294819065
P07003	99.3701987055
P07004	1156.5426505977
P07012	1593.1661724328
P07013	82.5364690428
P07014	1586.1000385198
P07023	109.6013517833
P07024	636.2706019902
P07026	7.8297297895
P07102	36.0977630092
P07109	292.8682481184
P07118	64.3784029231
P07395	2273.2992564377
P07604	37.6401296901
P07623	882.3312502653
P07639	515.9357611971
P07649	45.4532808658
P07650	414.8641603695
P07762	48.5205503699
P07813	105.8335142656
P07821	154.4865915808
P07822	45.6545432757
P07862	514.4469278801
P07913	285.6890728846
P08142	1922.3879102685
P08178	2591.1392081852
P08179	418.2137342686
P08191	16.5862673657
P08192	108.163118361
P08200	17773.3435480047
P08244	923.349435985
P08245	486.2450375513
P08312	3294.944150044
P08331	305.5796376632
P08337	3.6176479093
P08365	8.5149527091
P08368	39.2931153354
P08373	117.9900147069
P08390	1040.7834187034
P08394	40.3460972866
P08395	2.9576702143
P08506	1151.9228456961
P08622	822.5729440639
P08660	324.8004285091
P08839	5478.0648670797
P08956	4.4783722273
P08957	227.0408538487
P08997	469.9613258543
P09029	342.0116658223
P09030	637.3846274787
P09053	26.2128338297
P09099	82.2937550886
P09126	0.0718683789
P09127	10.6108119944
P09147	1254.6860501311
P09148	174.3956037673
P09151	2654.7224367184
P09155	17.0318910337
P09158	1182.8889065851
P09169	385.2303641154
P09184	13.0139304233
P09372	5511.2472094526
P09373	2343.5664126482
P09394	227.1003246919
P09424	1001.2532032186
P09546	70.7423814762
P09549	193.9202245471
P09551	3517.8335562792
P09831	431.7645173157
P09832	4515.0115185277
P09833	13.1392397485
P09980	14.4685629026
P09996	312.9274828959
P0A698	33.956456298
P0A6A3	3047.9095136965
P0A6A6	2988.3854799061
P0A6A8	27869.3412914721
P0A6B4	57.09908963
P0A6B7	7653.1979096341
P0A6C1	84.5462432709
P0A6C5	356.9228539296
P0A6C8	4203.5401406844
P0A6D0	891.2052345057
P0A6D3	1444.1173920779
P0A6D7	1806.6217621369
P0A6E1	1150.8353974589
P0A6E4	6787.9850350955
P0A6E6	5894.3138304334
P0A6E9	24.8455094191
P0A6F1	8486.1345992571
P0A6F3	740.6834970586
P0A6F5	14847.8319820053
P0A6F9	12252.5259249266
P0A6G3	167.3154489955
P0A6G7	2043.2640456305
P0A6H1	2258.5107211737
P0A6H5	1485.4538436091
P0A6I0	1211.9636332228
P0A6I3	64.8754712925
P0A6I6	410.100210789
P0A6I9	53.200961222
P0A6J1	589.4795712385
P0A6J5	158.7776357724
P0A6J8	364.2137192823
P0A6K1	361.880536462
P0A6K3	1316.5551540677
P0A6K6	1863.0740315756
P0A6L0	1123.9483546792
P0A6L2	3441.3061390753
P0A6L4	114.4226635372
P0A6L9	921.2039084173
P0A6M4	121.6376541764
P0A6M8	16692.5977060955
P0A6N4	4600.5671026674
P0A6N8	2633.1695306686
P0A6P1	12668.1783884463
P0A6P5	350.6592863854
P0A6P7	972.3661361897
P0A6P9	17936.9697926371
P0A6Q3	5526.3396265013
P0A6Q6	1992.7345416351
P0A6R0	1971.0734331761
P0A6R3	6007.4269423215
P0A6S7	1420.7145941622
P0A6T1	306.7138665802
P0A6T3	342.3681292007
P0A6T5	4996.8380354326
P0A6T9	1083.271393198
P0A6U3	174.9661510034
P0A6U5	237.7081026179
P0A6U8	13.3398251654
P0A6V1	87.1786269602
P0A6V5	273.4833618312
P0A6V8	236.1786120088
P0A6W0	4.5852693586
P0A6W5	2772.120377184
P0A6W9	45.6000239603
P0A6X1	24.8552969154
P0A6X3	89.5367397596
P0A6X7	4306.6818208603
P0A6Y1	4823.3907168312
P0A6Y5	1003.5323384913
P0A6Y8	10485.7019334771
P0A6Z1	877.8330132716
P0A6Z3	2262.1108228143
P0A6Z6	487.647362173
P0A705	275.0145697854
P0A707	2479.8126122537
P0A715	3017.1084265247
P0A717	5593.8588850136
P0A720	119.5298025864
P0A722	594.654165197
P0A725	118.1560691094
P0A729	1667.1286019932
P0A731	1165.0026454463
P0A734	1551.8035160622
P0A738	376.343559341
P0A744	1202.2237142481
P0A746	3173.1086740343
P0A749	741.9036056612
P0A752	13.3618842043
P0A754	45.397655471
P0A756	114.8721556358
P0A759	1751.4890646197
P0A761	50.3427250851
P0A763	11499.419030708
P0A776	52.5129535429
P0A780	1336.6078572388
P0A784	583.7133789398
P0A786	13270.3451638087
P0A790	2626.0495760553
P0A794	976.2334553652
P0A796	2820.254849392
P0A799	17198.7420896976
P0A7A2	276.8678304654
P0A7A5	169.5648855566
P0A7A7	0.7167006267
P0A7A9	4567.9361924375
P0A7B1	2.5241486695
P0A7B3	36.9055532501
P0A7B5	471.2062589814
P0A7B8	176.885499028
P0A7C2	339.2187320961
P0A7C6	98.3297405807
P0A7D1	659.8359226104
P0A7D4	6543.6389602238
P0A7D7	6404.2608280939
P0A7E1	1279.0439673173
P0A7E3	200.0250496071
P0A7E5	1492.8877345986
P0A7E9	2439.2367746981
P0A7F3	11242.8774575832
P0A7F6	1724.0668578839
P0A7F9	39.1724565059
P0A7G2	2416.4789199219
P0A7G6	1233.1834212897
P0A7H0	34.0266996114
P0A7H6	71.8930207236
P0A7I0	117.0984309355
P0A7I4	551.5359640512
P0A7I7	439.3659946438
P0A7J0	407.8779698636
P0A7J3	12974.5245096376
P0A7J7	7349.4200433239
P0A7K2	19138.0163854605
P0A7K6	2444.3081872745
P0A7L0	10424.3484442593
P0A7L3	413.9363901621
P0A7L8	843.0740151914
P0A7M2	783.8018671446
P0A7M6	14149.8992425646
P0A7M9	10357.1168067823
P0A7N1	2.5334509104
P0A7N4	1680.3335194119
P0A7N9	1360.6373857021
P0A7Q6	2163.2075966299
P0A7R1	13920.242455435
P0A7R5	17111.4636120144
P0A7R9	378.2272118119
P0A7S3	247.4298968709
P0A7S9	2934.861099488
P0A7T3	16837.7043023768
P0A7T7	5021.2843560994
P0A7U3	1135.5890079868
P0A7U7	862.4713790324
P0A7V0	13957.2460834651
P0A7V3	718.3423386469
P0A7V8	745.1139797259
P0A7W1	15185.5692757917
P0A7W7	9021.0621847767
P0A7X3	394.4794937457
P0A7X6	1427.1468244801
P0A7Y0	627.8080575275
P0A7Y4	131.8775281861
P0A7Z0	3698.3738947059
P0A7Z4	9179.863945619
P0A800	4123.351619592
P0A805	4858.0917583665
P0A809	100.6195479159
P0A812	134.6736832492
P0A817	8936.8428296264
P0A821	112.8119348449
P0A823	42.993556244
P0A825	18107.7985695864
P0A832	19.0797600197
P0A836	3905.1880903224
P0A840	230.0845354698
P0A847	736.2600858623
P0A850	10564.0167315258
P0A853	291.1603373297
P0A855	3196.260006219
P0A858	8605.7909744155
P0A862	25777.9157782822
P0A867	1269.4178183371
P0A870	8334.2621574173
P0A873	117.7464997854
P0A877	5011.1461199545
P0A879	3944.7427498445
P0A881	491.4871259448
P0A884	128.7308780048
P0A887	987.5346572428
P0A890	217.4767149131
P0A894	323.2080724236
P0A898	222.7389829348
